Order_ID,Order_Date,Product,Region,Quantity,Unit_Price,Total_Sales
1,2025-12-17,Monitor,South,1,27152,27152
2,2025-01-22,Tablet,North,1,534,534
3,2025-08-14,Tablet,South,8,34074,272592
4,2025-12-29,Laptop,East,3,39207,117621
5,2025-05-28,Laptop,North,4,44706,178824
6,2025-06-22,Keyboard,South,6,21947,131682
7,2025-02-10,Laptop,North,4,23967,95868
8,2025-01-16,Mobile,South,10,48447,484470
9,2025-10-30,Monitor,North,6,43704,262224
10,2025-01-28,Monitor,South,9,3983,35847
11,2025-01-25,Tablet,North,9,25609,230481
12,2025-11-15,Tablet,South,6,14303,85818
13,2025-09-25,Monitor,South,5,26988,134940
14,2025-09-14,Keyboard,North,7,4619,32333
15,2025-01-24,Tablet,North,4,44586,178344
16,2025-03-19,Mouse,East,7,11288,79016
17,2025-09-24,Mouse,East,5,18225,91125
18,2025-03-25,Mouse,East,2,17953,35906
19,2025-09-18,Keyboard,East,2,30748,61496
20,2025-01-01,Mouse,West,1,19253,19253
21,2025-10-09,Mouse,South,10,15472,154720
22,2025-12-03,Headphones,South,5,3998,19990
23,2025-09-24,Mobile,West,5,33858,169290
24,2025-06-24,Mobile,North,3,24420,73260
25,2025-03-03,Monitor,West,7,18506,129542
26,2025-05-19,Mobile,West,3,33270,99810
27,2025-10-30,Headphones,West,9,15144,136296
28,2025-01-02,Mobile,West,7,29489,206423
29,2025-09-28,Headphones,South,9,31673,285057
30,2025-07-03,Mobile,South,5,8998,44990
31,2025-05-10,Monitor,South,8,4028,32224
32,2025-06-29,Mouse,West,6,11367,68202
33,2025-06-07,Headphones,West,2,47092,94184
34,2025-11-01,Mouse,South,7,20386,142702
35,2025-07-28,Tablet,East,6,6957,41742
36,2025-04-16,Laptop,South,9,29444,264996
37,2025-03-07,Keyboard,North,2,3979,7958
38,2025-10-25,Mouse,West,2,7616,15232
39,2025-04-30,Mouse,West,9,3648,32832
40,2025-12-27,Mouse,East,10,34319,343190
41,2025-03-07,Keyboard,West,3,41299,123897
42,2025-01-02,Headphones,North,2,46733,93466
43,2025-08-20,Monitor,North,10,49556,495560
44,2025-08-12,Monitor,North,5,32291,161455
45,2025-10-26,Headphones,West,8,44234,353872
46,2025-07-09,Mobile,North,2,22941,45882
47,2025-12-13,Mouse,West,7,39250,274750
48,2025-02-03,Headphones,West,4,24489,97956
49,2025-05-06,Keyboard,West,9,49021,441189
50,2025-09-23,Laptop,South,1,12321,12321
51,2025-03-20,Monitor,West,5,37721,188605
52,2025-11-13,Headphones,North,8,32418,259344
53,2025-04-05,Mobile,North,4,12784,51136
54,2025-04-04,Headphones,East,6,3544,21264
55,2025-11-14,Tablet,North,1,41812,41812
56,2025-06-14,Keyboard,South,2,44936,89872
57,2025-09-12,Monitor,East,6,10817,64902
58,2025-08-15,Tablet,North,1,25557,25557
59,2025-04-09,Mobile,West,1,25767,25767
60,2025-08-01,Monitor,South,2,5565,11130
61,2025-05-09,Keyboard,North,2,48444,96888
62,2025-12-26,Keyboard,West,1,19157,19157
63,2025-01-09,Tablet,South,9,33216,298944
64,2025-06-16,Mouse,South,8,41618,332944
65,2025-01-27,Laptop,South,1,35006,35006
66,2025-10-18,Mouse,South,1,40457,40457
67,2025-04-05,Laptop,North,1,5445,5445
68,2025-03-25,Monitor,West,10,20361,203610
69,2025-08-25,Monitor,North,9,28009,252081
70,2025-02-23,Mobile,East,3,45616,136848
71,2025-02-03,Mobile,South,8,2648,21184
72,2025-03-08,Keyboard,North,1,36938,36938
73,2025-03-27,Monitor,South,9,47810,430290
74,2025-06-19,Monitor,West,6,27026,162156
75,2025-02-14,Mouse,South,4,3089,12356
76,2025-07-16,Laptop,East,9,31560,284040
77,2025-10-09,Laptop,West,8,23610,188880
78,2025-09-16,Mouse,East,1,28143,28143
79,2025-12-17,Keyboard,North,7,1137,7959
80,2025-11-03,Keyboard,South,7,45483,318381
81,2025-06-03,Laptop,South,7,16927,118489
82,2025-03-22,Tablet,North,9,3151,28359
83,2025-10-27,Laptop,South,4,27073,108292
84,2025-11-11,Monitor,South,3,29384,88152
85,2025-08-11,Keyboard,East,9,31098,279882
86,2025-01-09,Tablet,West,6,36460,218760
87,2025-09-03,Tablet,East,9,10980,98820
88,2025-09-10,Tablet,North,9,34485,310365
89,2025-05-14,Mobile,East,8,10032,80256
90,2025-12-06,Laptop,North,8,15987,127896
91,2025-05-26,Mouse,East,8,26649,213192
92,2025-01-26,Monitor,North,6,32442,194652
93,2025-05-25,Keyboard,North,5,36654,183270
94,2025-08-30,Tablet,North,6,12063,72378
95,2025-10-10,Laptop,South,2,45783,91566
96,2025-04-21,Laptop,East,5,28452,142260
97,2025-09-28,Tablet,East,1,33696,33696
98,2025-10-17,Keyboard,North,2,26578,53156
99,2025-10-28,Monitor,West,3,31620,94860
100,2025-11-02,Tablet,West,2,29657,59314
101,2025-12-13,Laptop,South,9,36106,324954
102,2025-08-11,Keyboard,South,7,6825,47775
103,2025-10-07,Headphones,South,5,6956,34780
104,2025-06-02,Laptop,North,5,30535,152675
105,2025-05-16,Keyboard,East,10,2436,24360
106,2025-09-02,Keyboard,North,3,41644,124932
107,2025-07-19,Laptop,West,7,16148,113036
108,2025-05-28,Tablet,East,4,1022,4088
109,2025-03-27,Headphones,West,2,26815,53630
110,2025-11-08,Monitor,West,5,31276,156380
111,2025-08-03,Mouse,North,6,21926,131556
112,2025-10-27,Headphones,South,4,2201,8804
113,2025-08-05,Headphones,North,10,27265,272650
114,2025-10-08,Laptop,North,7,25993,181951
115,2025-10-14,Keyboard,North,7,33824,236768
116,2025-09-05,Monitor,West,6,16258,97548
117,2025-06-23,Mobile,West,5,16741,83705
118,2025-01-03,Mobile,North,1,30676,30676
119,2025-09-06,Mouse,South,6,24086,144516
120,2025-08-26,Monitor,North,10,12398,123980
121,2025-11-15,Keyboard,North,1,15152,15152
122,2025-04-26,Keyboard,West,7,4864,34048
123,2025-05-22,Laptop,South,8,1178,9424
124,2025-09-18,Mouse,West,2,15516,31032
125,2025-10-07,Keyboard,West,3,8875,26625
126,2025-02-09,Headphones,North,10,13529,135290
127,2025-10-07,Tablet,North,8,13701,109608
128,2025-09-05,Headphones,North,3,29709,89127
129,2025-04-08,Mobile,North,1,48677,48677
130,2025-03-03,Mouse,West,3,33364,[phone],2025-11-29,Mobile,West,10,42225,[phone],2025-09-10,Keyboard,South,6,21603,129618
133,2025-05-11,Monitor,West,2,34870,69740
134,2025-09-23,Mouse,North,7,3742,26194
135,2025-08-24,Laptop,West,8,23814,190512
136,2025-11-22,Monitor,North,8,1212,9696
137,2025-03-05,Tablet,East,8,9425,75400
138,2025-09-25,Mouse,East,5,27006,135030
139,2025-03-23,Keyboard,South,10,25492,254920
140,2025-03-10,Headphones,West,1,26974,26974
141,2025-10-17,Headphones,East,9,26083,234747
142,2025-01-19,Tablet,South,9,23187,208683
143,2025-07-08,Headphones,West,9,21366,192294
144,2025-12-28,Headphones,East,10,16289,162890
145,2025-05-03,Monitor,East,8,24450,195600
146,2025-12-14,Tablet,West,5,6716,33580
147,2025-10-25,Mobile,West,6,48586,[phone],2025-11-17,Mouse,West,5,1445,7225
149,2025-09-08,Monitor,East,2,30538,61076
150,2025-01-05,Laptop,North,8,44247,353976
151,2025-01-27,Keyboard,West,5,34334,171670
152,2025-09-22,Headphones,East,6,25744,[phone],2025-12-22,Mobile,North,2,5618,11236
154,2025-02-13,Mouse,West,5,2117,10585
155,2025-03-21,Monitor,South,10,2252,22520
156,2025-09-28,Monitor,South,10,41408,414080
157,2025-03-17,Keyboard,North,9,11783,106047
158,2025-07-20,Laptop,South,7,8138,56966
159,2025-11-18,Laptop,West,7,2248,15736
160,2025-08-03,Laptop,East,1,36136,36136
161,2025-02-15,Headphones,North,10,14401,144010
162,2025-08-24,Mouse,West,7,23336,163352
163,2025-06-05,Keyboard,South,3,11166,33498
164,2025-07-11,Keyboard,North,10,47118,[phone],2025-10-19,Mobile,South,4,48873,[phone],2025-08-04,Mobile,South,7,33582,[phone],2025-02-16,Monitor,North,6,21928,[phone],2025-08-11,Tablet,South,8,4093,32744
169,2025-03-08,Monitor,East,8,26321,210568
170,2025-02-03,Mouse,South,9,9361,84249
171,2025-08-17,Headphones,East,8,39626,317008
172,2025-07-24,Keyboard,East,7,3426,23982
173,2025-02-07,Headphones,South,4,21751,87004
174,2025-12-25,Mouse,East,5,37542,[phone],2025-10-13,Mobile,West,1,11670,11670
176,2025-09-04,Tablet,East,8,46629,373032
177,2025-06-11,Tablet,North,2,27209,54418
178,2025-03-16,Tablet,South,3,12947,38841
179,2025-09-05,Monitor,North,3,2734,8202
180,2025-05-14,Keyboard,South,9,22845,205605
181,2025-07-09,Mouse,West,1,10635,10635
182,2025-03-24,Tablet,South,4,8264,33056
183,2025-10-26,Laptop,East,5,14483,72415
184,2025-03-06,Mouse,South,5,27106,135530
185,2025-02-19,Monitor,East,3,6998,20994
186,2025-11-24,Monitor,North,6,27644,[phone],2025-04-26,Tablet,North,6,43717,[phone],2025-12-27,Mobile,East,8,11731,93848
189,2025-01-29,Headphones,South,6,12089,72534
190,2025-07-25,Monitor,East,8,22579,180632
191,2025-02-06,Tablet,South,5,32737,163685
192,2025-05-22,Laptop,South,10,37598,375980
193,2025-10-28,Laptop,East,7,12085,84595
194,2025-12-03,Laptop,South,6,48661,291966
195,2025-04-02,Keyboard,East,1,1490,1490
196,2025-07-06,Tablet,North,8,35089,280712
197,2025-08-13,Monitor,West,9,21544,[phone],2025-10-04,Monitor,North,6,48288,[phone],2025-06-14,Mobile,West,5,2030,10150
200,2025-11-19,Mobile,North,1,31638,31638
